,0
26,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 4/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2909.11.00 - ÉTER ETÍLICO - Concentração: 100% - Densidade: 0,71
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1055477 03/04/2023 1,420 2,000
2924.19.29 - FORMAMIDA - Concentração: 99% - Densidade: 1,13
Mês/Ano do Mapa: 9/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2924.19.29 - FORMAMIDA - Concentração: 99% - Densidade: 1,13
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 3737 02/09/2021 0,282 0,250
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
Mês/Ano do Mapa: 2/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 946821 05/02/2021 0,200 0,159
Matrícula do operador: 9000463
27 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
27,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
Mês/Ano do Mapa: 1/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 35445 12/01/2022 0,200 0,159
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
Mês/Ano do Mapa: 6/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2915.12.90 - FORMIATO DE AMÔNIO - Concentração: 97% - Densidade: 1,26
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 82177 09/06/2022 0,200 0,159
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 2/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
28 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
28,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
33.069.212/0008-50 MERCK S/A Venda(S) 855635 03/02/2021 0,900 1,000
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 855635 03/02/2021 0,900 1,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 3/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 869812 29/03/2021 4,500 5,000
Matrícula do operador: 9000463
29 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
29,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 869812 29/03/2021 5,000 5,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 6/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 892375 24/06/2021 1,000 1,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 8/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 903667 09/08/2021 0,900 1,000
33.069.212/0008-50 MERCK S/A Venda(S) 906713 20/08/2021 1,800 2,000
Matrícula do operador: 9000463
30 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
30,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 10/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 918524 05/10/2021 1,800 2,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 11/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 932291 29/11/2021 0,900 1,000
33.069.212/0008-50 MERCK S/A Venda(S) 932291 29/11/2021 0,900 1,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 1/2022
Matrícula do operador: 9000463
31 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
31,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 941613 15/01/2022 1,800 2,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 3/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 51312 07/03/2022 3,600 4,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 6/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 88038 29/06/2022 3,600 4,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Matrícula do operador: 9000463
32 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
32,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 7/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Venda(S) 91527 11/07/2022 3,600 4,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 8/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
68.337.658/0001-27 SIGMA-ALDRICH BRASIL LTDA Outros Recebimentos(E) 103921 18/08/2022 3,600 4,000
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 1/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
33 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
33,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 32861 26/01/2024 0,890 1,000
FARMACEUTICA
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
ARMAZENAGEM NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Recebimento de Produto
07.021.658/0001-29 PROLAB AMBIENTAL LTDA 28112 11/04/2024 3,150 3,500
Armazenado(E)
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 24% - Densidade: 0,89
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 24% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
EXODO CIENTIFICA QUIMICA FINA
10.399.413/0001-44 Venda(S) 103764 12/07/2024 1,780 2,000
INDUSTRIA E COMERCIO LTDA
Matrícula do operador: 9000463
34 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
34,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 24% - Densidade: 0,89
Mês/Ano do Mapa: 11/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 24% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
EXODO CIENTIFICA QUIMICA FINA
10.399.413/0001-44 Venda(S) 107870 12/11/2024 2,670 3,000
INDUSTRIA E COMERCIO LTDA
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
Mês/Ano do Mapa: 11/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2814.20.00 - HIDRÓXIDO DE AMÔNIO (AMONÍACO EM SOLUÇÃO AQUOSA) - Concentração: 30% - Densidade: 0,89
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1197042 26/11/2024 0,900 1,000
33.069.212/0008-50 MERCK S/A Venda(S) 1197042 26/11/2024 0,900 1,000
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
Mês/Ano do Mapa: 1/2021
Matrícula do operador: 9000463
35 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
35,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 848869 07/01/2021 0,100 0,020
2801.20.10 - IODO (SUBLIMADO) - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 2/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2801.20.10 - IODO (SUBLIMADO) - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
61.737.391/0001-16 TRANSITA TRANSPORTES LTDA Transporte Nacional 855635 03/02/2021 0,100 0,100
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
Mês/Ano do Mapa: 2/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 855635 03/02/2021 0,100 0,020
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
Matrícula do operador: 9000463
36 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
36,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
Mês/Ano do Mapa: 2/2022
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2801.20.10 - IODO (SUBLIMADO) - Concentração: 99% - Densidade: 4,93
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 947200 09/02/2022 0,100 0,020
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 9/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2365 10/09/2020 300,000 600,000
REPRESENTACOES LTDA.
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2365 10/09/2020 300,000 600,000
REPRESENTACOES LTDA.
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 11/2020
Matrícula do operador: 9000463
37 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
37,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 2405 01/11/2020 1.800,000 1.800,000
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 12/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2440 04/12/2020 400,000 800,000
REPRESENTACOES LTDA.
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 1/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
38 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
38,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Venda(S) 2469 15/01/2021 400,000 800,000
REPRESENTACOES LTDA.
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 43357 16/07/2021 0,626 0,626
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
Mês/Ano do Mapa: 7/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 98% - Densidade: 0,45
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 43357 16/07/2021 0,626 1,304
Matrícula do operador: 9000463
39 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
39,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 8/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO,
12.149.542/0001-00 IMPORTACOES, EXPORTACOES E Outras Remessas(S) 2721 02/08/2021 5,000 10,000
REPRESENTACOES LTDA.
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 9/2021
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 51239 29/09/2021 0,205 0,111
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 9/2021
Matrícula do operador: 9000463
40 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
